x,y,z
132.241577,-97.951653,57.338402
-33.394485,112.185104,129.150452
28.775248,-109.741165,-132.32373
3.970743,-10.809225,173.897369
120.442535,77.914665,98.9702
-144.466736,-65.312317,72.41864
160.389832,40.102402,55.214203
-79.961899,-8.067276,-154.669327
133.971069,30.869371,107.078751
-126.0382,82.589203,87.603104
-111.879852,-129.30983,33.563095
-66.946014,17.42141,159.94339
36.287285,-160.221954,58.263687
21.823854,-81.442795,152.552017
114.568817,113.69725,65.66993
65.314011,-115.140366,113.350586
-54.784828,47.28223,158.524445
77.050949,63.027374,-143.082047
-123.464668,-119.492325,29.156372
-14.913509,153.511719,-81.186653
-58.543106,117.42424,114.747353
-94.543991,-143.688248,28.151489
18.037048,25.002665,-171.542786
-8.583445,118.894882,-127.106995
78.696548,14.933262,154.813644
134.67923,22.350302,108.381424
-7.802261,31.949492,-171.170029
14.633072,57.730953,-163.755737
153.768311,-6.658506,81.82254
-172.237076,-23.551012,12.872032
-120.264511,25.041016,123.614143
58.605881,-20.845388,-162.814713
162.572403,57.879387,-24.240681
84.39415,136.529037,-67.96389
77.352829,16.268187,-155.338242
-156.773499,-69.261856,-31.735022
-144.124496,-32.933262,-92.28833
-141.504898,-73.393265,-70.379265
-128.521561,-117.639,2.858231
172.973465,6.043037,20.521606
148.345917,-91.501007,-0.558456
82.783852,113.093079,103.578224
8.772926,-172.331314,24.635204
52.556328,36.599358,-162.100021
99.671265,108.171974,93.509018
-146.84259,63.515648,69.121109
-143.547043,-95.862869,-23.908302
116.263779,-6.683464,129.68866
3.387677,155.291275,-79.078621
-93.770401,-124.435303,-78.15596
163.159668,21.681381,-57.36235
62.198818,38.068264,-158.316086
146.395645,-84.707718,42.108559
103.864059,-11.372337,139.501999
-25.787283,106.327904,135.688568
-23.088022,-47.270119,166.137329
32.009315,-50.887802,163.566254
-46.086533,164.788162,-33.066433
-29.98719,169.54422,-27.146133
4.276655,-166.987885,-49.600967
116.375854,-122.352089,-43.16703
-161.00647,-63.471012,-20.695824
-126.602219,10.70451,-119.324989
-154.137955,18.233459,-79.197159
37.575684,-170.144684,-4.37674
82.63929,118.066399,98.025299
25.515369,-152.510071,80.326546
88.817299,-149.852051,-6.214722
-73.726837,-23.331749,156.180328
-68.2416,-22.889557,-158.746506
-61.152153,14.538887,162.548996
76.686661,123.477798,-96.121422
33.438995,-50.85363,-163.330231
-16.750095,-77.857079,-155.037048
-58.689892,-163.2948,16.361454
8.848196,138.052719,105.994247
64.905579,70.177811,145.700394
166.293518,-44.613033,-27.176903
67.231155,99.654739,126.217255
-115.596298,-117.459381,-56.602402
-91.625793,144.829437,-31.688515
55.196407,81.219124,-144.013748
117.423187,-24.969185,-126.352592
-70.219193,56.395081,-149.21904
-108.399307,-55.565144,124.687988
136.046722,-94.499359,-54.257465
87.753799,138.344467,59.463165
161.68634,-23.349457,-60.662048
123.739609,-84.135605,89.333237
-77.77491,126.395279,-91.387711
-111.364342,48.21196,-125.074707
24.033224,2.476003,-172.593475
102.799782,-107.246696,-91.101372
-158.833466,30.479973,-64.960571
-100.055214,-140.269241,26.241165
114.015053,131.127167,-13.555031
133.329697,91.642509,-64.828445
-139.259293,-38.33604,-97.507706
-151.027405,-53.414093,68.696083
101.810051,-131.740036,-51.584099
142.530045,-67.243134,74.338242
19.151064,-13.097588,-172.698212
-122.791931,77.473961,-96.403732
-5.668377,141.994934,100.894104
150.737305,-87.043579,8.946491
89.01667,108.722885,-103.138191
-154.440826,-59.806808,-54.287937
-95.48848,-63.42664,-131.247559
-149.676773,89.190079,3.465543
126.347763,29.461914,116.355118
-162.901886,15.618149,-59.924561
-80.907455,58.227184,142.942444
-60.680847,-32.38131,160.150192
128.269501,-43.735771,109.570229
-100.022797,99.9226,101.921082
-132.412613,-38.270023,-106.696854
78.760101,48.012432,-147.905228
-88.767082,-39.897552,144.567978
-51.900948,104.563034,129.38266
38.967094,160.22937,-56.309616
107.232269,-11.938377,-136.869812
-148.17804,-91.114471,-10.334038
-130.910599,113.748154,-17.210579
-117.868683,-2.379967,-128.400284
-68.844688,74.887085,-141.541718
-45.928501,-108.185951,-128.704758
86.770645,109.893013,-103.808235
112.727699,-16.807774,-131.840912
-24.101349,160.075989,-64.52932
9.690178,4.94899,173.926773
-96.442627,142.01355,30.19557
37.265823,-168.836578,-21.860435
90.926132,64.463898,-133.9608
41.129807,169.320099,-2.679855
143.067352,74.364006,66.224457
-70.259148,140.812805,74.87925
71.573502,-155.150192,-34.233433
79.223129,-152.342117,-29.713699
-88.106201,133.374908,-69.490715
18.801949,-159.116013,-68.653992
111.650253,105.83947,-81.869522
-76.198601,105.686852,-115.746246
72.059616,124.492752,-98.448006
94.234619,-141.341766,38.859886
-72.265976,148.809143,-54.804775
151.272247,-50.331505,70.456718
45.942181,113.180855,124.26767
-109.926453,89.920502,100.977661
101.650154,-137.626663,33.276176
7.07077,-105.601692,138.499451
-87.531319,-150.15564,12.801221
-145.013718,23.410789,93.83416
-106.17424,111.5317,81.663025
-147.093552,63.363228,68.685669
-11.832981,-166.139557,-51.20644
16.476807,-139.997238,102.507294
-137.010529,73.960655,-78.332596
-71.904343,151.291718,-48.061962
124.271996,105.825195,61.037697
-95.754089,-128.574173,-68.392822
-23.614668,147.640396,89.57917
-9.16552,-162.524658,-62.30798
-23.664398,-142.715576,97.150436
17.868473,-151.22287,84.768852
-105.722923,-138.347504,7.916218
-19.713524,-91.973488,146.744858
-35.499153,147.203888,86.321381
41.390759,-43.230194,-163.715164
-61.76973,-7.274643,162.834106
-169.464508,-36.939083,-16.801102
-9.515099,-155.894714,77.344589
-23.558739,52.620842,164.49118
-133.043365,111.067856,-18.563408
-117.171318,-23.970303,126.726776
-60.658638,-103.797951,-126.206573
-24.188942,-161.508789,60.895966
-93.302124,10.824066,-146.798401
-170.148453,17.5075,33.38979
13.692596,-12.092403,173.328583
-48.893242,44.202538,-161.347565
106.697235,114.129662,77.216614
-52.640839,-96.001694,-135.623734
-149.649094,-3.826984,89.256012
165.27446,-53.654091,13.075554
-17.971264,92.42511,146.636505
-49.859489,154.318695,-63.848118
-64.656387,-147.152954,-67.431503
133.023743,-25.401428,109.683472
93.800491,-74.653465,-126.507965
-165.799118,37.661602,38.371468
-40.784241,21.44202,-168.079102
-31.532909,-167.232239,37.635075
124.36647,-23.316654,119.816017
-36.912155,168.546692,24.73173
-120.686073,-120.534363,-35.687073
-70.694458,99.822746,124.132973
-155.011398,-74.073128,-29.338411
-22.146959,171.311279,-23.225969
-170.56488,-26.981289,23.649647
10.956726,98.84079,-143.155518
-159.925751,-66.275963,-20.215019
-65.607506,-161.199982,-9.185961
-127.993973,-51.788338,106.315674
-95.255013,-131.08287,-64.247345
-91.300842,73.643234,128.938919
31.268829,-148.664352,85.422241
32.444344,-164.363556,-48.116882
139.878571,91.532631,-49.21349
-114.50135,-129.385788,23.019094
-132.071808,83.431557,77.295288
44.35519,-29.511316,165.959946
55.099808,-42.267239,-159.879532
-148.861954,4.250469,90.469101
43.375542,-46.078644,-162.375458
-53.070972,64.374069,-153.006271
20.349873,-72.015221,-157.380966
3.312336,-48.095478,-167.460236
-102.941872,20.222847,-139.181015
-72.400635,-39.836292,-153.475189
-40.687908,131.096725,-107.42247
-10.278877,159.425278,-69.722244
108.590805,6.55196,136.180817
-134.404785,108.5093,23.237761
-136.27919,-44.003571,99.272308
-66.078201,83.303566,-138.101868
2.341002,17.729046,-173.363892
-0.637699,172.094574,-27.68891
-121.444679,-13.822517,124.199356
49.063389,140.932724,-90.028
-56.544872,123.138474,109.647263
-90.488091,-119.965401,88.253487
28.112259,-86.022659,-148.941742
-147.966034,-51.877342,76.042007
-171.047806,-15.744776,29.389488
14.400482,-162.645203,61.007927
65.567688,16.945946,-160.609344
-162.106354,-1.010275,-63.948719
-77.509232,-146.411636,-54.119583
23.587997,-141.911011,98.420631
-152.720551,73.513565,-40.698421
-134.091003,-84.056557,-72.968445
-31.22163,143.44606,-93.922516
-30.484516,-150.724945,81.99279
68.445251,17.936466,159.30687
-168.366867,-36.369228,26.597904
90.192131,89.887955,-118.992584
-9.721613,-32.967934,170.88063
-29.339157,53.683933,-163.209412
-15.949203,118.600441,-126.726776
132.109772,7.058899,113.439072
164.621033,-54.937405,16.251196
95.972733,140.315338,-38.451351
153.927155,55.50544,59.920029
-77.663528,145.128616,57.230976
135.983856,57.168556,92.844322
7.727749,68.503799,160.096375
-149.014984,89.377258,-13.586109
62.017616,61.477074,-150.828079
-44.890625,-160.176605,52.003445
171.241135,-27.071674,-17.621899
-122.154076,-67.915207,-104.125465
-9.011734,158.654633,-71.60405
9.685364,-96.749329,144.623978
-113.491539,97.672302,-89.188133
6.012444,151.912582,-85.196014
-154.859116,62.464172,-49.857601
124.507774,48.715042,-111.841621
-157.198761,-74.542229,10.344036
48.823822,89.143341,-141.552368
104.61528,139.357666,0.008533
-120.514175,-103.43029,-71.745331
-96.181908,142.656494,27.936146
-150.001236,-61.938057,63.623703
-47.692543,80.766197,146.907547
-68.216263,14.781918,-159.721359
-76.6381,-124.656227,-94.682655
-170.925156,34.11142,-0.854206
5.939817,34.673309,170.725479
-144.974625,93.583794,24.224274
127.885567,-93.522095,-72.60318
164.016068,52.938042,-25.683914
-70.202515,-68.137566,144.261841
156.185532,-68.198967,36.5798
-123.961029,-83.326263,89.85199
132.163773,39.682404,106.424774
49.141609,57.633003,156.93808
165.436096,-30.468632,45.47892
-128.417648,95.664062,68.850021
-125.735947,-118.537659,-22.603422
-143.063965,74.698067,-65.853455
-6.62748,-3.024233,-174.121506
69.070808,112.307343,113.938423
35.74231,166.108612,-38.889832
-95.757088,-34.207851,-141.503326
135.803589,-76.374969,78.15477
3.256573,-172.154266,26.801987
161.993652,12.421745,-63.103706
138.346649,94.702179,47.536655
117.266647,-115.637901,56.944191
-158.777573,-5.464157,-71.622543
-30.146568,6.534813,171.516617
76.146225,-143.191711,-63.728252
23.948399,123.490463,120.671387
-160.663864,-34.999668,57.760647
-59.319565,-54.155396,-154.644669
-75.621521,156.733719,9.965286
142.207748,-98.096741,-23.097759
171.970749,24.720749,-13.672941
-54.986969,163.460464,-25.189999
9.831879,15.830088,173.282928
45.591625,-145.65979,84.183121
36.366257,-157.904205,-64.216347
-13.313635,-145.316574,95.318901
-11.366917,85.301575,-151.567184
-103.506706,-119.570801,-73.299942
-85.164154,-124.22525,-87.721436
-144.991989,38.907623,-88.548691
107.157532,51.634445,-127.350746
8.374405,101.404953,141.459061
39.162666,89.639534,-144.225922
102.710037,-101.496521,-97.603935
-111.764999,-129.995789,31.480194
30.433861,143.617767,93.966797
130.637299,66.821716,94.036285
-91.750298,148.11264,-5.482162
160.915817,64.790596,17.041708
-13.098701,-13.812492,-173.240036
109.160568,-119.079056,65.349197
-51.670387,165.122147,21.057604
-60.691078,-13.029736,-162.826569
-18.36488,-143.701279,96.886909
-74.119476,6.218658,-157.58725
-63.058064,135.359863,-89.865448
-143.101715,52.177013,84.736679
37.639709,5.2992,170.108932
-119.013588,-69.813721,106.484856
-64.465942,92.15358,133.118805
162.883057,62.0518,0.436462
-161.339569,-63.677658,16.781536
-46.969177,85.773468,144.286163
-38.035378,-132.903229,106.112648
-46.818985,-70.781639,152.256653
133.891022,88.763077,-67.633766
1.370781,126.972656,-119.35611
89.793739,119.653458,89.380119
166.726593,-47.933838,16.637337
22.329792,31.676517,-169.905991
-21.923096,169.575104,33.778442
-163.700043,31.842827,-50.729889
66.267197,157.531723,-34.180393
-4.938782,-157.410187,-74.690247
-126.492241,-61.087082,103.165237
5.560734,-27.484291,172.031128
51.476219,165.995773,-13.030693
-92.984589,72.96505,128.04834
118.94397,88.098938,-91.96167
-142.951599,66.923286,-73.858788
126.444077,-116.476471,28.798742
114.587273,76.756126,-106.560944
-140.699112,26.807734,99.30085
-157.990265,45.062561,-58.247341
-128.183319,96.705521,-67.821182
46.829193,-49.337006,160.435211
147.30809,-90.950851,20.204142
114.138184,-103.70369,-81.243073
-134.331833,6.955943,-110.797714
-96.95433,54.347542,134.264038
-10.907722,158.924103,-70.620354
38.885719,87.913895,-145.399307
3.537287,173.817154,12.508411
148.337921,-30.42688,-86.269379
105.046455,24.319929,-136.912979
66.265633,161.072311,-5.789886
-59.549572,-71.656364,-147.309341
157.675415,-22.857574,-70.67395
-47.560333,-167.633774,-3.09948
-117.983559,-14.730358,127.465797
-88.399612,-88.7089,121.240532
127.163101,111.635986,41.833057
-113.184433,60.432407,-117.908577
121.774017,-115.081604,-47.927746
2.747437,-172.051147,27.581062
69.448921,-109.950081,116.013977
161.311417,40.056099,52.495003
165.740097,15.061943,-51.809166
162.027969,-15.016293,-62.48307
45.21101,-18.950287,-167.234024
28.179409,-166.032318,44.790878
-86.321625,-126.278343,-83.557442
55.286274,-45.046783,159.016006
127.19751,72.441177,94.54567
70.298553,-158.15303,-20.610807
-117.918716,20.579895,126.715408
62.631939,-0.682041,-162.603943
-115.036629,71.051369,109.949387
-132.47905,86.629028,-72.883743
81.972267,-137.285904,69.4123
-154.095245,-11.417754,80.596184
132.387024,-100.969467,-51.528816
63.093536,-129.740753,-97.725845
-65.887985,155.637512,42.500446
141.349197,-24.322489,98.994667
-125.846649,-106.655762,56.315289
-131.964996,113.857468,-1.375183
-0.950469,-126.559822,119.808441
-116.362663,-29.25639,-126.436371
-155.44133,78.376709,-8.67429
-65.970222,-55.079548,151.649155
-79.235886,-139.697662,67.691612
74.152733,-142.013718,-68.654411
33.843388,115.339371,126.219185
-34.179512,-159.958969,60.215881
-163.417465,54.593887,26.235085
-51.60083,-39.154472,-161.815018
-50.3908,-122.536514,-113.25045
-127.010109,-47.069401,-109.617477
-15.062618,113.042908,131.762451
38.461372,164.606201,42.44371
133.930878,-76.286674,81.306747
159.207184,69.311493,-15.09642
163.988083,-56.045521,-18.25407
-28.60968,-169.887024,-26.431549
108.172554,-43.797829,129.46814
32.212486,-108.662445,-132.428192
-167.456589,-35.947838,-32.094799
-160.503113,67.722328,-6.018467
-88.961899,29.278254,147.008545
108.33239,124.300507,-56.508961
-90.705551,-3.685841,-148.767929
72.810837,-151.940369,44.510479
-123.442093,84.349533,-89.500664
-174.242325,2.43762,2.826012
-129.254868,-6.438164,116.753166
156.890015,60.317982,46.095631
-13.479965,140.346008,-102.39801
-119.769951,122.918427,30.352222
91.121384,-147.421234,18.188713
-42.331478,-41.248093,163.928101
126.169159,-111.9431,43.867477
-21.531181,14.042557,-172.387146
123.258324,-82.005699,91.993706
-99.589165,141.651138,19.531776
-61.772163,133.421616,93.613632
52.509762,-155.031967,-59.824158
-107.540909,-107.833374,84.790962
-78.213921,-19.401911,154.510712
-74.010124,24.2276,155.904266
-27.146984,-90.898621,-146.177887
29.944939,148.018402,87.036568
-11.953838,107.881508,-136.334106
-0.563477,-6.767735,-174.122421
80.441544,134.032883,-77.085579
35.742668,116.781723,124.309616
161.646576,65.109741,-1.917162
-63.636261,-5.60551,-162.166855
170.629044,-26.345835,23.796711
-170.02739,9.777695,37.111729
-44.731045,-126.047066,-111.740623
-33.499527,42.34948,165.681091
-160.901108,32.174274,58.749489
-111.06192,54.136887,122.929405
106.159103,109.14846,-84.811829
-83.096909,-42.536072,-147.175659
104.471382,-133.188873,41.445942
-45.185013,143.07518,88.708542
-144.752945,33.643879,91.00724
-54.451378,-132.125885,-99.744652
129.109131,110.192474,-39.482758
-43.813839,128.331406,-109.424942
91.107849,-3.226585,148.517151
48.378624,-92.649452,139.424545
-23.067661,-152.437347,-81.316193
154.360382,-18.218987,-78.792824
-138.794159,60.625488,-86.262344
113.245689,-131.498444,15.895115
168.507858,-11.162706,-43.044128
-164.09053,-57.837708,-10.501774
133.698242,34.449654,106.371902
58.566925,162.375824,-24.012417
44.019283,-25.542717,166.714005
-92.677803,-134.017197,-61.902382
-13.093006,-115.482262,129.866608
-14.435364,51.693172,165.82695
-24.275467,62.598011,160.831711
-48.152359,-55.589199,-158.000397
-161.050812,29.149212,-59.81308
-65.289261,117.625145,110.805412
-49.326897,125.752571,110.132782
-109.255859,-11.555145,-135.30777
-146.18634,-53.079487,-78.666534
63.678688,120.376068,-108.74247
-117.959496,-51.839561,117.376907
-97.382591,-132.95224,56.737263
-51.123764,-158.16243,-52.343605
43.993378,-131.205551,-105.981056
-120.478317,-72.057732,-103.315186
-77.386581,142.112457,64.689247
-105.842934,-135.265915,-29.384365
-23.991215,34.173264,-169.220596
9.259544,86.237076,-151.188538
14.357643,36.441746,169.805801
33.302353,170.613144,-12.369147
-79.051651,40.429134,149.952652
7.326447,-173.573959,-13.61764
-21.037395,4.779129,172.963593
-98.288277,126.615189,68.428574
-54.273479,-113.314087,-120.812668
-144.557495,59.23439,-77.255341
3.581711,-129.556259,116.512955
-115.652496,2.778254,130.319946
70.722519,150.102631,-53.380947
100.046829,47.31834,-134.649109
130.441116,102.126503,-54.193134
145.483917,3.623512,-95.927986
116.124641,58.641483,115.953194
-43.113739,-165.871277,-31.784439
-38.671013,10.973292,169.55188
-132.400726,113.103287,-7.830177
-149.985779,-44.871994,-76.631424
-136.132874,-3.906921,108.75029
68.387558,-111.733902,114.930939
156.092484,49.335659,-59.82486
-132.475647,-79.924232,80.210358
32.880924,166.36496,-40.217327
29.458117,-110.401077,131.590363
-72.608353,75.322571,139.347015
98.622604,126.840408,67.569267
159.554291,-31.284946,62.73172
23.088562,-23.32897,171.13269
16.161013,-132.971313,-111.504662
83.112762,-13.64225,-152.557861
-91.007988,137.562119,56.271191
-33.72123,-84.935776,148.413055
-12.3049,-66.118774,160.768555
122.331909,-98.885956,75.029144
-81.473175,153.900864,7.023361
-52.242466,94.945244,-136.463104
-46.330254,40.084549,-163.19043
-121.778625,-123.326553,18.553085
154.54425,45.526451,-66.516731
43.175705,140.391571,-93.842819
32.369633,114.297585,127.556992
10.296143,155.714096,-77.63504
-155.986633,-65.239616,42.338867
95.623222,-114.934341,89.566315
98.030838,36.302681,139.472778
109.176582,135.523438,9.411747
154.664963,-78.327805,-17.812103
-32.575722,-94.78891,142.555542
87.066261,-122.596153,-88.098518
19.499313,-102.614494,139.531113
8.205948,-157.407043,-74.370415
-82.335022,-85.963699,-127.27684
28.301081,-8.547199,-171.77771
52.660568,132.412781,-100.317566
-25.993809,132.958099,109.588524
-172.675323,-22.737625,-7.183765
-13.734509,170.926605,-31.124601
-12.411459,-31.092697,171.050949
109.643234,20.414307,133.917938
147.508499,89.098434,25.975311
17.308998,-133.908478,110.179779
108.745041,18.161327,135.013885
113.906609,-30.174534,128.426666
-126.737289,96.943718,-70.093933
127.707878,-117.241043,17.790886
75.377953,-153.398544,-33.983818
-167.368256,22.781311,-42.889095
-10.571762,-159.273941,-69.885452
90.817184,-148.591064,7.473163
-120.555244,89.522308,88.493408
12.472809,-94.109283,-146.16777
138.558578,45.496567,-95.380104
25.770321,-61.723549,-160.961685
-56.580425,162.559052,27.429749
-100.387512,-102.341377,-99.051743
74.253502,38.888409,-152.783279
-141.907288,93.99884,37.505447
30.071476,13.398453,-171.138763
170.99057,11.541405,-31.56698
45.644051,159.941483,-52.012291
-139.781128,-23.618797,-101.37471
115.59758,-105.708824,-76.412277
-64.561424,-157.723328,-36.299236
115.849823,116.108452,58.89563
80.375557,152.408768,-26.000877
-158.016357,-67.361427,-29.575792
17.55681,171.535767,-25.264685
-120.20359,-126.110817,-4.872441
-18.478653,-123.527252,121.573029
-50.294716,64.923523,153.723251
86.969635,110.688034,102.790901
-103.423813,65.841301,123.856117
-157.079117,-61.355038,-44.064064
44.016502,138.59671,-96.076927
4.6305,-44.690212,-168.382355
-71.939064,-134.041229,-85.083321
-36.207573,-85.271637,-147.651855
1.275789,-10.62397,173.971603
89.009521,-109.943604,101.768188
-128.425751,-31.563995,113.544006
